,DHL_DIA_SIGUIENTE,ESTAFETA_DIA_SIGUIENTE,ESTAFETA_DIA_SIGUIENTE_cuenta,ESTAFETA_TERRESTRE_CONSUMO,ESTAFETA_TERRESTRE_CONSUMO_cuenta,bike,destiny_zipcode,origin_zipcode,weight
0,61.6,,,122.3,8668532,,77586,22110,1
1,77.0,,,122.3,8668532,,77586,22110,2
2,96.24,,,127.75,8668532,,77586,22110,3
3,115.48,,,133.2,8668532,,77586,22110,4
4,134.72,,,138.51,8622603,,77586,22110,5
5,153.96,,,143.96,8622603,,77586,22110,6
6,173.2,,,146.37,5056308,,77586,22110,7
7,192.45,,,146.37,5056308,,77586,22110,8
8,211.69,,,146.37,5056308,,77586,22110,9
9,230.93,,,146.37,5056308,,77586,22110,10
10,250.17,,,151.82,5056308,,77586,22110,11
11,269.41,,,154.2,5522411,,77586,22110,12
12,288.65,,,154.2,5522411,,77586,22110,13
13,307.89,,,154.2,5522411,,77586,22110,14
14,327.13,,,154.2,5522411,,77586,22110,15
15,346.38,,,154.2,5522411,,77586,22110,16
16,365.62,,,154.2,5522411,,77586,22110,17
17,384.86,,,154.2,5522411,,77586,22110,18
18,404.1,,,154.2,5522411,,77586,22110,19
19,423.34,,,154.2,5522411,,77586,22110,20
20,441.84,,,159.65,5522411,,77586,22110,21
21,460.34,,,165.10000000000002,5522411,,77586,22110,22
22,478.84,,,170.55,5522411,,77586,22110,23
23,497.34,,,176.0,5522411,,77586,22110,24
24,515.85,,,181.45,5522411,,77586,22110,25
25,534.35,,,186.9,5522411,,77586,22110,26
26,552.85,,,192.35000000000002,5522411,,77586,22110,27
27,571.35,,,197.8,5522411,,77586,22110,28
28,589.85,,,203.25,5522411,,77586,22110,29
29,608.35,,,208.7,5522411,,77586,22110,30
30,626.85,,,214.15000000000003,5522411,,77586,22110,31
31,645.35,,,219.60000000000002,5522411,,77586,22110,32
32,663.86,,,225.05,5522411,,77586,22110,33
33,682.36,,,230.5,5522411,,77586,22110,34
34,700.86,,,235.95,5522411,,77586,22110,35
35,719.36,,,241.40000000000003,5522411,,77586,22110,36
36,737.86,,,246.85000000000002,5522411,,77586,22110,37
37,756.36,,,252.3,5522411,,77586,22110,38
38,774.86,,,257.75,5522411,,77586,22110,39
39,793.36,,,263.2,5522411,,77586,22110,40
40,811.86,,,268.65000000000003,5522411,,77586,22110,41
41,830.37,,,274.1,5522411,,77586,22110,42
42,848.87,,,279.55,5522411,,77586,22110,43
43,867.37,,,285.0,5522411,,77586,22110,44
44,885.87,,,290.45,5522411,,77586,22110,45
45,904.37,,,295.90000000000003,5522411,,77586,22110,46
46,922.87,,,301.35,5522411,,77586,22110,47
47,941.37,,,306.8,5522411,,77586,22110,48
48,959.87,,,312.25,5522411,,77586,22110,49
49,978.38,,,317.7,5522411,,77586,22110,50
50,996.88,,,323.15000000000003,5522411,,77586,22110,51
51,1015.38,,,328.6,5522411,,77586,22110,52
52,1033.88,,,334.05,5522411,,77586,22110,53
53,1052.38,,,339.5,5522411,,77586,22110,54
54,1070.88,,,344.95000000000005,5522411,,77586,22110,55
55,1089.38,,,350.40000000000003,5522411,,77586,22110,56
56,1107.88,,,355.85,5522411,,77586,22110,57
57,1126.38,,,361.3,5522411,,77586,22110,58
58,1144.89,,,366.75,5522411,,77586,22110,59
59,1163.39,,,372.20000000000005,5522411,,77586,22110,60
60,61.6,81.15,8619166,58.19,8668532,,62900,35017,1
61,77.0,101.24000000000001,8619166,58.19,8668532,,62900,35017,2
62,96.24,121.33000000000001,8619166,63.64,8668532,,62900,35017,3
63,115.48,141.42000000000002,8619166,69.09,8668532,,62900,35017,4
64,134.72,161.51,8619166,74.4,8622603,,62900,35017,5
65,153.96,181.60000000000002,8619166,79.85000000000001,8622603,,62900,35017,6
66,173.2,201.69,8619166,82.26,5056308,,62900,35017,7
67,192.45,221.78,8619166,82.26,5056308,,62900,35017,8
68,211.69,241.87,8619166,82.26,5056308,,62900,35017,9
69,230.93,261.96000000000004,8619166,82.26,5056308,,62900,35017,10
70,250.17,282.05,8619166,87.71000000000001,5056308,,62900,35017,11
71,269.41,302.14,8619166,90.09,5522411,,62900,35017,12
72,288.65,322.23,8619166,90.09,5522411,,62900,35017,13
73,307.89,342.32000000000005,8619166,90.09,5522411,,62900,35017,14
74,327.13,362.40999999999997,8619166,90.09,5522411,,62900,35017,15
75,346.38,382.5,8619166,90.09,5522411,,62900,35017,16
76,365.62,402.59000000000003,8619166,90.09,5522411,,62900,35017,17
77,384.86,422.67999999999995,8619166,90.09,5522411,,62900,35017,18
78,404.1,442.77,8619166,90.09,5522411,,62900,35017,19
79,423.34,462.86,8619166,90.09,5522411,,62900,35017,20
80,441.84,482.95000000000005,8619166,95.54,5522411,,62900,35017,21
81,460.34,503.03999999999996,8619166,100.99000000000001,5522411,,62900,35017,22
82,478.84,523.13,8619166,106.44,5522411,,62900,35017,23
83,497.34,543.22,8619166,111.89,5522411,,62900,35017,24
84,515.85,563.31,8619166,117.34,5522411,,62900,35017,25
85,534.35,583.4,8619166,122.79,5522411,,62900,35017,26
86,552.85,603.49,8619166,128.24,5522411,,62900,35017,27
87,571.35,623.5799999999999,8619166,133.69,5522411,,62900,35017,28
88,589.85,643.67,8619166,139.14000000000001,5522411,,62900,35017,29
89,608.35,663.76,8619166,144.59,5522411,,62900,35017,30
90,626.85,683.85,8619166,150.04000000000002,5522411,,62900,35017,31
91,645.35,703.9399999999999,8619166,155.49,5522411,,62900,35017,32
92,663.86,724.03,8619166,160.94,5522411,,62900,35017,33
93,682.36,744.12,8619166,166.39,5522411,,62900,35017,34
94,700.86,764.2099999999999,8619166,171.84,5522411,,62900,35017,35
95,719.36,784.3,8619166,177.29000000000002,5522411,,62900,35017,36
96,737.86,804.39,8619166,182.74,5522411,,62900,35017,37
97,756.36,824.48,8619166,188.19,5522411,,62900,35017,38
98,774.86,844.5699999999999,8619166,193.64,5522411,,62900,35017,39
99,793.36,864.66,8619166,199.09,5522411,,62900,35017,40
100,811.86,884.75,8619166,204.54000000000002,5522411,,62900,35017,41
101,830.37,904.8399999999999,8619166,209.99,5522411,,62900,35017,42
102,848.87,924.93,8619166,215.44,5522411,,62900,35017,43
103,867.37,945.02,8619166,220.89000000000001,5522411,,62900,35017,44
104,885.87,965.11,8619166,226.34,5522411,,62900,35017,45
105,904.37,985.1999999999999,8619166,231.79000000000002,5522411,,62900,35017,46
106,922.87,1005.29,8619166,237.24,5522411,,62900,35017,47
107,941.37,1025.38,8619166,242.69,5522411,,62900,35017,48
108,959.87,1045.47,8619166,248.14000000000001,5522411,,62900,35017,49
109,978.38,1065.56,8619166,253.59,5522411,,62900,35017,50
110,996.88,1085.65,8619166,259.04,5522411,,62900,35017,51
111,1015.38,1105.74,8619166,264.49,5522411,,62900,35017,52
112,1033.88,1125.8300000000002,8619166,269.94,5522411,,62900,35017,53
113,1052.38,1145.92,8619166,275.39,5522411,,62900,35017,54
114,1070.88,1166.01,8619166,280.84000000000003,5522411,,62900,35017,55
115,1089.38,1186.1000000000001,8619166,286.29,5522411,,62900,35017,56
116,1107.88,1206.19,8619166,291.74,5522411,,62900,35017,57
117,1126.38,1226.28,8619166,297.19,5522411,,62900,35017,58
118,1144.89,1246.3700000000001,8619166,302.64,5522411,,62900,35017,59
119,1163.39,1266.46,8619166,308.09000000000003,5522411,,62900,35017,60
120,61.6,81.15,8619166,37.37,8608731,97.0,06000,11950,1
121,77.0,101.24000000000001,8619166,37.37,8608731,97.0,06000,11950,2
122,96.24,121.33000000000001,8619166,37.37,8608731,97.0,06000,11950,3
123,115.48,141.42000000000002,8619166,37.37,8608731,97.0,06000,11950,4
124,134.72,161.51,8619166,37.37,8608731,97.0,06000,11950,5
125,153.96,181.60000000000002,8619166,42.919999999999995,8608731,97.0,06000,11950,6
126,173.2,201.69,8619166,48.47,8608731,97.0,06000,11950,7
127,192.45,221.78,8619166,54.019999999999996,8608731,97.0,06000,11950,8
128,211.69,241.87,8619166,59.56999999999999,8608731,97.0,06000,11950,9
129,230.93,261.96000000000004,8619166,65.12,8608731,97.0,06000,11950,10
130,250.17,282.05,8619166,70.66999999999999,8608731,97.0,06000,11950,11
131,269.41,302.14,8619166,76.22,8608731,97.0,06000,11950,12
132,288.65,322.23,8619166,81.77,8608731,97.0,06000,11950,13
133,307.89,342.32000000000005,8619166,87.32,8608731,97.0,06000,11950,14
134,327.13,362.40999999999997,8619166,92.87,8608731,97.0,06000,11950,15
135,346.38,382.5,8619166,98.41999999999999,8608731,97.0,06000,11950,16
136,365.62,402.59000000000003,8619166,103.97,8608731,97.0,06000,11950,17
137,384.86,422.67999999999995,8619166,109.51999999999998,8608731,97.0,06000,11950,18
138,404.1,442.77,8619166,115.07,8608731,97.0,06000,11950,19
139,423.34,462.86,8619166,120.62,8608731,97.0,06000,11950,20
140,441.84,482.95000000000005,8619166,126.16999999999999,8608731,97.0,06000,11950,21
141,460.34,503.03999999999996,8619166,131.72,8608731,97.0,06000,11950,22
142,478.84,523.13,8619166,137.26999999999998,8608731,97.0,06000,11950,23
143,497.34,543.22,8619166,142.82,8608731,97.0,06000,11950,24
144,515.85,563.31,8619166,148.37,8608731,97.0,06000,11950,25
145,534.35,583.4,8619166,153.92,8608731,97.0,06000,11950,26
146,552.85,603.49,8619166,159.47,8608731,97.0,06000,11950,27
147,571.35,623.5799999999999,8619166,165.01999999999998,8608731,97.0,06000,11950,28
148,589.85,643.67,8619166,170.57,8608731,97.0,06000,11950,29
149,608.35,663.76,8619166,176.12,8608731,97.0,06000,11950,30
150,626.85,683.85,8619166,181.67,8608731,97.0,06000,11950,31
151,645.35,703.9399999999999,8619166,187.22,8608731,97.0,06000,11950,32
152,663.86,724.03,8619166,192.77,8608731,97.0,06000,11950,33
153,682.36,744.12,8619166,198.32,8608731,97.0,06000,11950,34
154,700.86,764.2099999999999,8619166,203.87,8608731,97.0,06000,11950,35
155,719.36,784.3,8619166,209.42,8608731,97.0,06000,11950,36
156,737.86,804.39,8619166,214.97,8608731,97.0,06000,11950,37
157,756.36,824.48,8619166,220.52,8608731,97.0,06000,11950,38
158,774.86,844.5699999999999,8619166,226.07,8608731,97.0,06000,11950,39
159,793.36,864.66,8619166,231.62,8608731,97.0,06000,11950,40
160,811.86,884.75,8619166,237.17,8608731,97.0,06000,11950,41
161,830.37,904.8399999999999,8619166,242.72,8608731,97.0,06000,11950,42
162,848.87,924.93,8619166,248.27,8608731,97.0,06000,11950,43
163,867.37,945.02,8619166,253.82,8608731,97.0,06000,11950,44
164,885.87,965.11,8619166,259.37,8608731,97.0,06000,11950,45
165,904.37,985.1999999999999,8619166,264.91999999999996,8608731,97.0,06000,11950,46
166,922.87,1005.29,8619166,270.46999999999997,8608731,97.0,06000,11950,47
167,941.37,1025.38,8619166,276.02,8608731,97.0,06000,11950,48
168,959.87,1045.47,8619166,281.57,8608731,97.0,06000,11950,49
169,978.38,1065.56,8619166,287.12,8608731,97.0,06000,11950,50
170,996.88,1085.65,8619166,292.66999999999996,8608731,97.0,06000,11950,51
171,1015.38,1105.74,8619166,298.21999999999997,8608731,97.0,06000,11950,52
172,1033.88,1125.8300000000002,8619166,303.77,8608731,97.0,06000,11950,53
173,1052.38,1145.92,8619166,309.32,8608731,97.0,06000,11950,54
174,1070.88,1166.01,8619166,314.87,8608731,97.0,06000,11950,55
175,1089.38,1186.1000000000001,8619166,320.42,8608731,97.0,06000,11950,56
176,1107.88,1206.19,8619166,325.96999999999997,8608731,97.0,06000,11950,57
177,1126.38,1226.28,8619166,331.52,8608731,97.0,06000,11950,58
178,1144.89,1246.3700000000001,8619166,337.07,8608731,97.0,06000,11950,59
179,1163.39,1266.46,8619166,342.62,8608731,97.0,06000,11950,60
180,205.22,81.15,8619166,58.19,8668532,,94000,58195,1
181,220.61,101.24000000000001,8619166,58.19,8668532,,94000,58195,2
182,239.85,121.33000000000001,8619166,63.64,8668532,,94000,58195,3
183,259.1,141.42000000000002,8619166,69.09,8668532,,94000,58195,4
184,278.34,161.51,8619166,74.4,8622603,,94000,58195,5
185,297.58,181.60000000000002,8619166,79.85000000000001,8622603,,94000,58195,6
186,316.82,201.69,8619166,82.26,5056308,,94000,58195,7
187,336.06,221.78,8619166,82.26,5056308,,94000,58195,8
188,355.3,241.87,8619166,82.26,5056308,,94000,58195,9
189,374.54,261.96000000000004,8619166,82.26,5056308,,94000,58195,10
190,393.78,282.05,8619166,87.71000000000001,5056308,,94000,58195,11
191,413.03,302.14,8619166,90.09,5522411,,94000,58195,12
192,432.27,322.23,8619166,90.09,5522411,,94000,58195,13
193,451.51,342.32000000000005,8619166,90.09,5522411,,94000,58195,14
194,470.75,362.40999999999997,8619166,90.09,5522411,,94000,58195,15
195,489.99,382.5,8619166,90.09,5522411,,94000,58195,16
196,509.23,402.59000000000003,8619166,90.09,5522411,,94000,58195,17
197,528.47,422.67999999999995,8619166,90.09,5522411,,94000,58195,18
198,547.71,442.77,8619166,90.09,5522411,,94000,58195,19
199,566.96,462.86,8619166,90.09,5522411,,94000,58195,20
200,585.46,482.95000000000005,8619166,95.54,5522411,,94000,58195,21
201,603.96,503.03999999999996,8619166,100.99000000000001,5522411,,94000,58195,22
202,622.46,523.13,8619166,106.44,5522411,,94000,58195,23
203,640.96,543.22,8619166,111.89,5522411,,94000,58195,24
204,659.46,563.31,8619166,117.34,5522411,,94000,58195,25
205,677.96,583.4,8619166,122.79,5522411,,94000,58195,26
206,696.46,603.49,8619166,128.24,5522411,,94000,58195,27
207,714.96,623.5799999999999,8619166,133.69,5522411,,94000,58195,28
208,733.47,643.67,8619166,139.14000000000001,5522411,,94000,58195,29
209,751.97,663.76,8619166,144.59,5522411,,94000,58195,30
210,770.47,683.85,8619166,150.04000000000002,5522411,,94000,58195,31
211,788.97,703.9399999999999,8619166,155.49,5522411,,94000,58195,32
212,807.47,724.03,8619166,160.94,5522411,,94000,58195,33
213,825.97,744.12,8619166,166.39,5522411,,94000,58195,34
214,844.47,764.2099999999999,8619166,171.84,5522411,,94000,58195,35
215,862.97,784.3,8619166,177.29000000000002,5522411,,94000,58195,36
216,881.48,804.39,8619166,182.74,5522411,,94000,58195,37
217,899.98,824.48,8619166,188.19,5522411,,94000,58195,38
218,918.48,844.5699999999999,8619166,193.64,5522411,,94000,58195,39
219,936.98,864.66,8619166,199.09,5522411,,94000,58195,40
220,955.48,884.75,8619166,204.54000000000002,5522411,,94000,58195,41
221,973.98,904.8399999999999,8619166,209.99,5522411,,94000,58195,42
222,992.48,924.93,8619166,215.44,5522411,,94000,58195,43
223,1010.98,945.02,8619166,220.89000000000001,5522411,,94000,58195,44
224,1029.48,965.11,8619166,226.34,5522411,,94000,58195,45
225,1047.99,985.1999999999999,8619166,231.79000000000002,5522411,,94000,58195,46
226,1066.49,1005.29,8619166,237.24,5522411,,94000,58195,47
227,1084.99,1025.38,8619166,242.69,5522411,,94000,58195,48
228,1103.49,1045.47,8619166,248.14000000000001,5522411,,94000,58195,49
229,1121.99,1065.56,8619166,253.59,5522411,,94000,58195,50
230,1140.49,1085.65,8619166,259.04,5522411,,94000,58195,51
231,1158.99,1105.74,8619166,264.49,5522411,,94000,58195,52
232,1177.49,1125.8300000000002,8619166,269.94,5522411,,94000,58195,53
233,1196.0,1145.92,8619166,275.39,5522411,,94000,58195,54
234,1214.5,1166.01,8619166,280.84000000000003,5522411,,94000,58195,55
235,1233.0,1186.1000000000001,8619166,286.29,5522411,,94000,58195,56
236,1251.5,1206.19,8619166,291.74,5522411,,94000,58195,57
237,1270.0,1226.28,8619166,297.19,5522411,,94000,58195,58
238,1288.5,1246.3700000000001,8619166,302.64,5522411,,94000,58195,59
239,1307.0,1266.46,8619166,308.09000000000003,5522411,,94000,58195,60
240,205.22,81.15,8619166,58.19,8668532,,42325,86600,1
241,220.61,101.24000000000001,8619166,58.19,8668532,,42325,86600,2
242,239.85,121.33000000000001,8619166,63.64,8668532,,42325,86600,3
243,259.1,141.42000000000002,8619166,69.09,8668532,,42325,86600,4
244,278.34,161.51,8619166,74.4,8622603,,42325,86600,5
245,297.58,181.60000000000002,8619166,79.85000000000001,8622603,,42325,86600,6
246,316.82,201.69,8619166,82.26,5056308,,42325,86600,7
247,336.06,221.78,8619166,82.26,5056308,,42325,86600,8
248,355.3,241.87,8619166,82.26,5056308,,42325,86600,9
249,374.54,261.96000000000004,8619166,82.26,5056308,,42325,86600,10
250,393.78,282.05,8619166,87.71000000000001,5056308,,42325,86600,11
251,413.03,302.14,8619166,90.09,5522411,,42325,86600,12
252,432.27,322.23,8619166,90.09,5522411,,42325,86600,13
253,451.51,342.32000000000005,8619166,90.09,5522411,,42325,86600,14
254,470.75,362.40999999999997,8619166,90.09,5522411,,42325,86600,15
255,489.99,382.5,8619166,90.09,5522411,,42325,86600,16
256,509.23,402.59000000000003,8619166,90.09,5522411,,42325,86600,17
257,528.47,422.67999999999995,8619166,90.09,5522411,,42325,86600,18
258,547.71,442.77,8619166,90.09,5522411,,42325,86600,19
259,566.96,462.86,8619166,90.09,5522411,,42325,86600,20
260,585.46,482.95000000000005,8619166,95.54,5522411,,42325,86600,21
261,603.96,503.03999999999996,8619166,100.99000000000001,5522411,,42325,86600,22
262,622.46,523.13,8619166,106.44,5522411,,42325,86600,23
263,640.96,543.22,8619166,111.89,5522411,,42325,86600,24
264,659.46,563.31,8619166,117.34,5522411,,42325,86600,25
265,677.96,583.4,8619166,122.79,5522411,,42325,86600,26
266,696.46,603.49,8619166,128.24,5522411,,42325,86600,27
267,714.96,623.5799999999999,8619166,133.69,5522411,,42325,86600,28
268,733.47,643.67,8619166,139.14000000000001,5522411,,42325,86600,29
269,751.97,663.76,8619166,144.59,5522411,,42325,86600,30
270,770.47,683.85,8619166,150.04000000000002,5522411,,42325,86600,31
271,788.97,703.9399999999999,8619166,155.49,5522411,,42325,86600,32
272,807.47,724.03,8619166,160.94,5522411,,42325,86600,33
273,825.97,744.12,8619166,166.39,5522411,,42325,86600,34
274,844.47,764.2099999999999,8619166,171.84,5522411,,42325,86600,35
275,862.97,784.3,8619166,177.29000000000002,5522411,,42325,86600,36
276,881.48,804.39,8619166,182.74,5522411,,42325,86600,37
277,899.98,824.48,8619166,188.19,5522411,,42325,86600,38
278,918.48,844.5699999999999,8619166,193.64,5522411,,42325,86600,39
279,936.98,864.66,8619166,199.09,5522411,,42325,86600,40
280,955.48,884.75,8619166,204.54000000000002,5522411,,42325,86600,41
281,973.98,904.8399999999999,8619166,209.99,5522411,,42325,86600,42
282,992.48,924.93,8619166,215.44,5522411,,42325,86600,43
283,1010.98,945.02,8619166,220.89000000000001,5522411,,42325,86600,44
284,1029.48,965.11,8619166,226.34,5522411,,42325,86600,45
285,1047.99,985.1999999999999,8619166,231.79000000000002,5522411,,42325,86600,46
286,1066.49,1005.29,8619166,237.24,5522411,,42325,86600,47
287,1084.99,1025.38,8619166,242.69,5522411,,42325,86600,48
288,1103.49,1045.47,8619166,248.14000000000001,5522411,,42325,86600,49
289,1121.99,1065.56,8619166,253.59,5522411,,42325,86600,50
290,1140.49,1085.65,8619166,259.04,5522411,,42325,86600,51
291,1158.99,1105.74,8619166,264.49,5522411,,42325,86600,52
292,1177.49,1125.8300000000002,8619166,269.94,5522411,,42325,86600,53
293,1196.0,1145.92,8619166,275.39,5522411,,42325,86600,54
294,1214.5,1166.01,8619166,280.84000000000003,5522411,,42325,86600,55
295,1233.0,1186.1000000000001,8619166,286.29,5522411,,42325,86600,56
296,1251.5,1206.19,8619166,291.74,5522411,,42325,86600,57
297,1270.0,1226.28,8619166,297.19,5522411,,42325,86600,58
298,1288.5,1246.3700000000001,8619166,302.64,5522411,,42325,86600,59
299,1307.0,1266.46,8619166,308.09000000000003,5522411,,42325,86600,60
